User-agent: *
Allow: /
Allow: /cvify-pro
Allow: /resume-builder
Allow: /ats
Allow: /profile-guide
Allow: /documentation
Allow: /templates
Allow: /cover-letter
Allow: /p/
Allow: /share/r/

# Disallow Private Workspaces, API, and Admin Control Plane
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /resume/library
Disallow: /resume-builder/create
Disallow: /resume-builder/editor/
Disallow: /ats/scan
Disallow: /ats/reports
Disallow: /ats/history
Disallow: /profile/studio
Disallow: /profile/analytics
Disallow: /referral
Disallow: /job-matcher
Disallow: /interview
Disallow: /roadmap
Disallow: /verify-otp
Disallow: /reset-password/

# Production Sitemap
Sitemap: https://app-cvifypro.vercel.app/sitemap.xml

